ID;STATUS;AANBIEDER;AANSLUITINGEN;DATUMPLAATSING;ADRES;geo_shape;geo_point_2d
308040.0;;;;;;"{""coordinates"": [5.4673201974902055, 51.43292486386001], ""type"": ""Point""}";51.43292486386001,5.4673201974902055
308045.0;;;;;;"{""coordinates"": [5.455729497254008, 51.476620828324805], ""type"": ""Point""}";51.476620828324805,5.455729497254008
308051.0;Bestaand;Allegro;2.0;2022-09-27T04:00:00+02:00;Busweg;"{""coordinates"": [5.494685971283782, 51.48394715009764], ""type"": ""Point""}";51.48394715009764,5.494685971283782
308061.0;;;;;;"{""coordinates"": [5.477765638639785, 51.430601190311904], ""type"": ""Point""}";51.430601190311904,5.477765638639785
308280.0;Bestaand;E-flux;2.0;2022-09-15T04:00:00+02:00;Fabritiuslaan;"{""coordinates"": [5.512286206141648, 51.42876435476075], ""type"": ""Point""}";51.42876435476075,5.512286206141648
308088.0;;;;;;"{""coordinates"": [5.4810656477869175, 51.449017982996104], ""type"": ""Point""}";51.449017982996104,5.4810656477869175
308107.0;Bestaand;Allegro;2.0;2022-09-15T04:00:00+02:00;Geert Grootestraat;"{""coordinates"": [5.507905626176232, 51.4254306108094], ""type"": ""Point""}";51.4254306108094,5.507905626176232
308112.0;Bestaand;Allegro;2.0;2022-09-20T04:00:00+02:00;Gaasterlandstraat;"{""coordinates"": [5.461438293360475, 51.476590674881066], ""type"": ""Point""}";51.476590674881066,5.461438293360475
308131.0;;;;;;"{""coordinates"": [5.4497169046854, 51.47386284771458], ""type"": ""Point""}";51.47386284771458,5.4497169046854
308137.0;;;;;;"{""coordinates"": [5.497232325271213, 51.433170140598], ""type"": ""Point""}";51.433170140598,5.497232325271213
308144.0;;;;;;"{""coordinates"": [5.504171092729214, 51.419771566020124], ""type"": ""Point""}";51.419771566020124,5.504171092729214
308039.0;Bestaand;Park n charge;2.0;2022-09-27T04:00:00+02:00;De Stoutheuvel;"{""coordinates"": [5.491780272042985, 51.47773138365714], ""type"": ""Point""}";51.47773138365714,5.491780272042985
308043.0;Bestaand;Allegro;2.0;;Jan van Boonenstraat;"{""coordinates"": [5.472581146029269, 51.45879845285628], ""type"": ""Point""}";51.45879845285628,5.472581146029269
308044.0;;;;;;"{""coordinates"": [5.455169792525727, 51.46686814641437], ""type"": ""Point""}";51.46686814641437,5.455169792525727
308065.0;;;;;;"{""coordinates"": [5.447798470334251, 51.45030760735524], ""type"": ""Point""}";51.45030760735524,5.447798470334251
308070.0;;;;;;"{""coordinates"": [5.474603280457482, 51.47120810152231], ""type"": ""Point""}";51.47120810152231,5.474603280457482
308072.0;;;;;;"{""coordinates"": [5.469033849675175, 51.44731231329447], ""type"": ""Point""}";51.44731231329447,5.469033849675175
308082.0;Bestaand;Allegro;2.0;2022-09-20T04:00:00+02:00;de Jonghlaan;"{""coordinates"": [5.463587214993789, 51.44294530354964], ""type"": ""Point""}";51.44294530354964,5.463587214993789
308084.0;;;;;;"{""coordinates"": [5.4764485319053415, 51.480722644238426], ""type"": ""Point""}";51.480722644238426,5.4764485319053415
308086.0;;;;;;"{""coordinates"": [5.453480154225089, 51.41675007477616], ""type"": ""Point""}";51.41675007477616,5.453480154225089
308087.0;Bestaand;Allegro;2.0;2022-09-14T04:00:00+02:00;Waterfront;"{""coordinates"": [5.401760284605034, 51.43963298256711], ""type"": ""Point""}";51.43963298256711,5.401760284605034
308091.0;;;;;;"{""coordinates"": [5.48979851736105, 51.46023451647482], ""type"": ""Point""}";51.46023451647482,5.48979851736105
308109.0;;;;;;"{""coordinates"": [5.490621718458836, 51.46433721903565], ""type"": ""Point""}";51.46433721903565,5.490621718458836
308110.0;;;;;;"{""coordinates"": [5.464077800798164, 51.46265992004371], ""type"": ""Point""}";51.46265992004371,5.464077800798164
308116.0;Bestaand;Allegro;2.0;2022-09-12T04:00:00+02:00;Spaarnestraat, Acht;"{""coordinates"": [5.424037093766036, 51.477922008072916], ""type"": ""Point""}";51.477922008072916,5.424037093766036
308126.0;Bestaand;Allegro;2.0;2022-09-15T04:00:00+02:00;Alberdingk Thijmlaan;"{""coordinates"": [5.48036730239679, 51.42694419570027], ""type"": ""Point""}";51.42694419570027,5.48036730239679
308129.0;;;;;;"{""coordinates"": [5.486645031719073, 51.45811323158173], ""type"": ""Point""}";51.45811323158173,5.486645031719073
308130.0;;;;;;"{""coordinates"": [5.524123706497625, 51.4425662461183], ""type"": ""Point""}";51.4425662461183,5.524123706497625
307899.0;Bestaand;EVnetNL;2.0;2022-09-28T04:00:00+02:00;Zeelsterstraat;"{""coordinates"": [5.432856149392041, 51.4380853114257], ""type"": ""Point""}";51.4380853114257,5.432856149392041
308132.0;Bestaand;Allegro;2.0;2022-09-12T04:00:00+02:00;Alsacelaan, HU 23;"{""coordinates"": [5.4422106090702345, 51.48178859915177], ""type"": ""Point""}";51.48178859915177,5.4422106090702345
308134.0;;;;;;"{""coordinates"": [5.476638559389207, 51.44672089091975], ""type"": ""Point""}";51.44672089091975,5.476638559389207
308136.0;;;;;;"{""coordinates"": [5.483180622925707, 51.45141439865554], ""type"": ""Point""}";51.45141439865554,5.483180622925707
308138.0;Bestaand;EVnetNL;2.0;2022-09-12T04:00:00+02:00;Vaalserbergweg, th pand 1642;"{""coordinates"": [5.457747503542567, 51.482352428736185], ""type"": ""Point""}";51.482352428736185,5.457747503542567
308139.0;;;;;;"{""coordinates"": [5.455169130740191, 51.46505358921123], ""type"": ""Point""}";51.46505358921123,5.455169130740191
308145.0;;;;;;"{""coordinates"": [5.460700360967128, 51.424126852289156], ""type"": ""Point""}";51.424126852289156,5.460700360967128
308157.0;;;;;;"{""coordinates"": [5.465852777607717, 51.45480062429059], ""type"": ""Point""}";51.45480062429059,5.465852777607717
308158.0;;;;;;"{""coordinates"": [5.472368302783369, 51.48853516219895], ""type"": ""Point""}";51.48853516219895,5.472368302783369
308161.0;;;;;;"{""coordinates"": [5.458800124271239, 51.45647083958623], ""type"": ""Point""}";51.45647083958623,5.458800124271239
308164.0;;;;;Esp 130, priveterrein Sioux;"{""coordinates"": [5.489409458698293, 51.48726998560448], ""type"": ""Point""}";51.48726998560448,5.489409458698293
308170.0;Bestaand;Allegro;2.0;;Zandkrab;"{""coordinates"": [5.410266607414032, 51.45011416045419], ""type"": ""Point""}";51.45011416045419,5.410266607414032
308181.0;;;;;;"{""coordinates"": [5.494235699394951, 51.42704348021067], ""type"": ""Point""}";51.42704348021067,5.494235699394951
308187.0;Bestaand;Allegro;2.0;2022-09-28T04:00:00+02:00;Van Maanenlaan;"{""coordinates"": [5.4350494705404, 51.44540999656777], ""type"": ""Point""}";51.44540999656777,5.4350494705404
308188.0;Bestaand;Allegro;2.0;2022-09-14T04:00:00+02:00;Waterfront;"{""coordinates"": [5.398229228368921, 51.440178145670515], ""type"": ""Point""}";51.440178145670515,5.398229228368921
308272.0;Bestaand;Park n charge;2.0;2022-08-18T04:00:00+02:00;Zutphenstraat;"{""coordinates"": [5.441937020579038, 51.44706458927206], ""type"": ""Point""}";51.44706458927206,5.441937020579038
308273.0;;;;;;"{""coordinates"": [5.487527972295151, 51.4384281661606], ""type"": ""Point""}";51.4384281661606,5.487527972295151
308209.0;Aangevraagde locatie;Park n charge;2.0;2022-04-26T04:00:00+02:00;Otto Veniusweg;"{""coordinates"": [5.503798883080238, 51.430482759681745], ""type"": ""Point""}";51.430482759681745,5.503798883080238
308135.0;Bestaand;Allegro;2.0;;Woenselsestraat;"{""coordinates"": [5.471924728057059, 51.46200817095092], ""type"": ""Point""}";51.46200817095092,5.471924728057059
308159.0;;;;;;"{""coordinates"": [5.483859526025053, 51.42274142209466], ""type"": ""Point""}";51.42274142209466,5.483859526025053
308222.0;Aangevraagde locatie;Allegro;2.0;;;"{""coordinates"": [5.499095604489148, 51.41865500914493], ""type"": ""Point""}";51.41865500914493,5.499095604489148
308191.0;Bestaand;Park n charge;2.0;;Vaeshartelt;"{""coordinates"": [5.442938913414899, 51.41778854116156], ""type"": ""Point""}";51.41778854116156,5.442938913414899
308282.0;Aangevraagde locatie;OPCHARGE;2.0;2022-07-01T04:00:00+02:00;Cherbourglaan;"{""coordinates"": [5.449277869463854, 51.48927258455578], ""type"": ""Point""}";51.48927258455578,5.449277869463854
308053.0;Bestaand;Allegro;2.0;2022-09-27T04:00:00+02:00;Tomatenstraat;"{""coordinates"": [5.4996936917475825, 51.478127674411176], ""type"": ""Point""}";51.478127674411176,5.4996936917475825
307981.0;;;;;;"{""coordinates"": [5.471060342926875, 51.433259483827975], ""type"": ""Point""}";51.433259483827975,5.471060342926875
307986.0;;;;;;"{""coordinates"": [5.500493441225829, 51.43705073251188], ""type"": ""Point""}";51.43705073251188,5.500493441225829
307987.0;;;;;;"{""coordinates"": [5.477801228973518, 51.490777693381844], ""type"": ""Point""}";51.490777693381844,5.477801228973518
307990.0;;;;;Huizingalaan;"{""coordinates"": [5.455094922562518, 51.481888745622605], ""type"": ""Point""}";51.481888745622605,5.455094922562518
307994.0;;;;;;"{""coordinates"": [5.483072337491641, 51.455116711578086], ""type"": ""Point""}";51.455116711578086,5.483072337491641
308001.0;;;;;;"{""coordinates"": [5.458977397275323, 51.47049323056882], ""type"": ""Point""}";51.47049323056882,5.458977397275323
308003.0;;;;;;"{""coordinates"": [5.492437266177412, 51.43731492700573], ""type"": ""Point""}";51.43731492700573,5.492437266177412
308004.0;;;;;;"{""coordinates"": [5.517718388181807, 51.43741820731927], ""type"": ""Point""}";51.43741820731927,5.517718388181807
308012.0;;;;;;"{""coordinates"": [5.521256628424526, 51.43472930617267], ""type"": ""Point""}";51.43472930617267,5.521256628424526
307908.0;Bestaand;EVnetNL;2.0;;Beatrix de Rijkweg;"{""coordinates"": [5.39689431818745, 51.45592300994238], ""type"": ""Point""}";51.45592300994238,5.39689431818745
307909.0;;;;;;"{""coordinates"": [5.4559502668423105, 51.427083787696866], ""type"": ""Point""}";51.427083787696866,5.4559502668423105
307910.0;;;;;;"{""coordinates"": [5.47572868727618, 51.43257091854694], ""type"": ""Point""}";51.43257091854694,5.47572868727618
307913.0;Bestaand;EVnetNL;2.0;2022-09-14T04:00:00+02:00;Graslinnen;"{""coordinates"": [5.417971541672696, 51.43526402466088], ""type"": ""Point""}";51.43526402466088,5.417971541672696
307915.0;;;;;;"{""coordinates"": [5.442096553825307, 51.41359818870929], ""type"": ""Point""}";51.41359818870929,5.442096553825307
307920.0;;;;;;"{""coordinates"": [5.503353989261199, 51.4424862051962], ""type"": ""Point""}";51.4424862051962,5.503353989261199
307922.0;;;;;;"{""coordinates"": [5.5003779021684345, 51.441398809613666], ""type"": ""Point""}";51.441398809613666,5.5003779021684345
307923.0;;;;;;"{""coordinates"": [5.475888279507835, 51.40872148846414], ""type"": ""Point""}";51.40872148846414,5.475888279507835
307934.0;;;;;;"{""coordinates"": [5.517913301544062, 51.44581854425452], ""type"": ""Point""}";51.44581854425452,5.517913301544062
307935.0;Bestaand;;2.0;;Ardechelaan, parkeerplaats;"{""coordinates"": [5.440904319461989, 51.48889726044871], ""type"": ""Point""}";51.48889726044871,5.440904319461989
307937.0;;;;;;"{""coordinates"": [5.477697899375907, 51.4691414667974], ""type"": ""Point""}";51.4691414667974,5.477697899375907
307938.0;;;;;;"{""coordinates"": [5.499919410828509, 51.46333603846164], ""type"": ""Point""}";51.46333603846164,5.499919410828509
307943.0;;;2.0;;;"{""coordinates"": [5.45112757942642, 51.43469496020564], ""type"": ""Point""}";51.43469496020564,5.45112757942642
307944.0;;;2.0;;Limburglaan;"{""coordinates"": [5.451115360541787, 51.434719065556976], ""type"": ""Point""}";51.434719065556976,5.451115360541787
307946.0;Bestaand;EVnetNL;2.0;2022-09-12T04:00:00+02:00;Biaritzplein;"{""coordinates"": [5.44985226189762, 51.48343257533035], ""type"": ""Point""}";51.48343257533035,5.44985226189762
307948.0;Bestaand;EVnetNL;2.0;;Graslelie, th hu38;"{""coordinates"": [5.418435924613966, 51.44010114657756], ""type"": ""Point""}";51.44010114657756,5.418435924613966
307950.0;;;;;;"{""coordinates"": [5.488496288204013, 51.461995968541466], ""type"": ""Point""}";51.461995968541466,5.488496288204013
307953.0;;;;;;"{""coordinates"": [5.4631112239941, 51.470146665500835], ""type"": ""Point""}";51.470146665500835,5.4631112239941
307954.0;;;;;;"{""coordinates"": [5.473119212016795, 51.44503573079011], ""type"": ""Point""}";51.44503573079011,5.473119212016795
307958.0;;;;;;"{""coordinates"": [5.462577209850242, 51.43564905741049], ""type"": ""Point""}";51.43564905741049,5.462577209850242
307959.0;;;;;;"{""coordinates"": [5.484534094794925, 51.473236029543685], ""type"": ""Point""}";51.473236029543685,5.484534094794925
307965.0;;;;;;"{""coordinates"": [5.464285247486987, 51.42795153589179], ""type"": ""Point""}";51.42795153589179,5.464285247486987
307966.0;;;;;;"{""coordinates"": [5.5069274672025985, 51.4415583173782], ""type"": ""Point""}";51.4415583173782,5.5069274672025985
307972.0;;;;;;"{""coordinates"": [5.489736001957559, 51.41753539603194], ""type"": ""Point""}";51.41753539603194,5.489736001957559
307976.0;;;;;;"{""coordinates"": [5.4669323276634465, 51.424509163456804], ""type"": ""Point""}";51.424509163456804,5.4669323276634465
307917.0;Bestaand;EVnetNL;2.0;2022-09-21T04:00:00+02:00;;"{""coordinates"": [5.439154625773929, 51.41843082843318], ""type"": ""Point""}";51.41843082843318,5.439154625773929
308016.0;;;;;;"{""coordinates"": [5.489645286314749, 51.44592272971902], ""type"": ""Point""}";51.44592272971902,5.489645286314749
308024.0;;;;;;"{""coordinates"": [5.49159744888564, 51.436126723958694], ""type"": ""Point""}";51.436126723958694,5.49159744888564
308026.0;;;;;;"{""coordinates"": [5.498339338180445, 51.43898158875938], ""type"": ""Point""}";51.43898158875938,5.498339338180445
308029.0;;;;;;"{""coordinates"": [5.468489630232049, 51.454011001413015], ""type"": ""Point""}";51.454011001413015,5.468489630232049
308030.0;Bestaand;Park n charge;2.0;2021-10-01T04:00:00+02:00;Gasfabriek;"{""coordinates"": [5.487528403978748, 51.43842826466405], ""type"": ""Point""}";51.43842826466405,5.487528403978748
308032.0;;;;;;"{""coordinates"": [5.474048834693002, 51.49110053851818], ""type"": ""Point""}";51.49110053851818,5.474048834693002
308033.0;Bestaand;Allegro;2.0;2022-09-20T04:00:00+02:00;Kuiperbergstraat;"{""coordinates"": [5.463823107211836, 51.48264499707446], ""type"": ""Point""}";51.48264499707446,5.463823107211836
308037.0;Bestaand;Allegro;2.0;2022-09-14T04:00:00+02:00;Waterlinie, th hu 475;"{""coordinates"": [5.399009136305745, 51.43863885551793], ""type"": ""Point""}";51.43863885551793,5.399009136305745
308228.0;;;;;;"{""coordinates"": [5.51237056864364, 51.425976687013296], ""type"": ""Point""}";51.425976687013296,5.51237056864364
308231.0;;;;;;"{""coordinates"": [5.513051015965173, 51.42721437856237], ""type"": ""Point""}";51.42721437856237,5.513051015965173
308232.0;;;;;;"{""coordinates"": [5.512584847606017, 51.426551498592026], ""type"": ""Point""}";51.426551498592026,5.512584847606017
308236.0;;;;;;"{""coordinates"": [5.5127394083040455, 51.42682537007985], ""type"": ""Point""}";51.42682537007985,5.5127394083040455
308223.0;Bestaand;E-flux;2.0;;;"{""coordinates"": [5.4923408594601835, 51.42509394361833], ""type"": ""Point""}";51.42509394361833,5.4923408594601835
308238.0;;;;;;"{""coordinates"": [5.512533064146861, 51.4263922029394], ""type"": ""Point""}";51.4263922029394,5.512533064146861
308239.0;;;;;;"{""coordinates"": [5.512653042654999, 51.426670929699185], ""type"": ""Point""}";51.426670929699185,5.512653042654999
308246.0;;;;;;"{""coordinates"": [5.512680103485662, 51.42709947203367], ""type"": ""Point""}";51.42709947203367,5.512680103485662
308250.0;;;;;;"{""coordinates"": [5.51244798676462, 51.42639211471387], ""type"": ""Point""}";51.42639211471387,5.51244798676462
308256.0;;;;;;"{""coordinates"": [5.5124870777454715, 51.426626120032985], ""type"": ""Point""}";51.426626120032985,5.5124870777454715
308257.0;;;;;;"{""coordinates"": [5.5123595279408635, 51.42594069020926], ""type"": ""Point""}";51.42594069020926,5.5123595279408635
308260.0;;;;;;"{""coordinates"": [5.51282152553977, 51.42710239366989], ""type"": ""Point""}";51.42710239366989,5.51282152553977
308262.0;;;;;;"{""coordinates"": [5.512226161820062, 51.426032311341324], ""type"": ""Point""}";51.426032311341324,5.512226161820062
308263.0;;;;;;"{""coordinates"": [5.512706445175517, 51.427151703854385], ""type"": ""Point""}";51.427151703854385,5.512706445175517
308267.0;;;;;;"{""coordinates"": [5.512580123822596, 51.4266846530663], ""type"": ""Point""}";51.4266846530663,5.512580123822596
308276.0;;;;;;"{""coordinates"": [5.445963931018523, 51.479319117893894], ""type"": ""Point""}";51.479319117893894,5.445963931018523
308154.0;Bestaand;Allegro;2.0;2022-09-14T04:00:00+02:00;Waterlinie;"{""coordinates"": [5.395006558700695, 51.435319538135964], ""type"": ""Point""}";51.435319538135964,5.395006558700695
308281.0;;;;;;"{""coordinates"": [5.398804358404294, 51.44174511107842], ""type"": ""Point""}";51.44174511107842,5.398804358404294
308038.0;Bestaand;Park n charge;2.0;;Gloriantstraat;"{""coordinates"": [5.4711085014236795, 51.46855060649064], ""type"": ""Point""}";51.46855060649064,5.4711085014236795
307970.0;;;;;;"{""coordinates"": [5.4873137291972505, 51.43571968537588], ""type"": ""Point""}";51.43571968537588,5.4873137291972505
308036.0;Bestaand;Allegro;2.0;2022-09-12T04:00:00+02:00;Scheldestraat, th HU 4c;"{""coordinates"": [5.425265607433037, 51.47706443517742], ""type"": ""Point""}";51.47706443517742,5.425265607433037
308048.0;;;;;;"{""coordinates"": [5.498250701335131, 51.42460994387937], ""type"": ""Point""}";51.42460994387937,5.498250701335131
308064.0;;;;;;"{""coordinates"": [5.452913321473358, 51.43872408174742], ""type"": ""Point""}";51.43872408174742,5.452913321473358
308077.0;Bestaand;Park n charge;2.0;;Bouvigne;"{""coordinates"": [5.436974101468436, 51.42323607464075], ""type"": ""Point""}";51.42323607464075,5.436974101468436
308080.0;;;;;;"{""coordinates"": [5.475717093891887, 51.451324214162774], ""type"": ""Point""}";51.451324214162774,5.475717093891887
308083.0;;;;;;"{""coordinates"": [5.47577056798278, 51.47551889576005], ""type"": ""Point""}";51.47551889576005,5.47577056798278
308041.0;Bestaand;EVnetNL;2.0;;Noordzeelaan;"{""coordinates"": [5.466312457587452, 51.47816591564707], ""type"": ""Point""}";51.47816591564707,5.466312457587452
